3, -1602224129
10, 54345021
11, -1566399838
12, 3
14, 1023410176
16, 370546198
19, 721430110
20, 1191182336
23, 1212696579
24, -1476394992
25, 1363273731
26, 15472
27, -1
29, 440903937
37, -1
38, -1
39, -1
40, -805306369
41, -134217729
42, -1
43, -1
44, -33
45, -16777217
46, -1
47, -1057228834
48, 2139094799
49, -100663297
50, -1281
51, -5505177
52, 2147483644
53, 18876926
54, 6144
55, -229632
56, 368572319
57, 69072816
58, 33030144
59, -483923592
60, 1320972267
61, -1
62, -1
63, -1
64, 1744830463
65, 1178528063
66, 999192184
67, -92274689
68, -129
69, -1
70, -6649
71, -8193
76, 1073741823
77, 2147483647
78, 1073741823
79, 1073741823
80, 1073741823
81, 1073741823
85, -1
89, 248
91, 1884583781
92, 1463077
93, 5921223
94, 997887
97, -1
99, 5
108, 60888205
109, 83914858
110, 939525124
111, 45
115, 6688
120, -1
123, 286785556
126, 536888078
127, 131
128, 67389678
135, -1
142, -1
161, 0
168, 3281698
170, 1686460800
178, 1
183, 177
186, -1
187, -1
188, -1
189, 4194337
190, 266
248, 1828
249, -1
250, -1
260, -1
261, -1
262, -1
269, 1072694275
270, 1072709631
271, 4193295
280, 221
281, 13
285, 12288
286, 3670272
287, 63488
288, 196744
289, 33484800
292, 67108864
293, 1024
295, 16648
299, -1
300, -1
304, -1
305, -1
306, -1
307, 13312
313, 192
414, 432
429, -1
432, 2
438, 31
439, 150
440, 234881221
441, 50331751
442, 452984925
443, 490119
446, -230735956
447, -230546493
448, 2134842496
449, 3839
452, 0
453, 4
454, 4
455, 0
456, 0
457, 1
458, 105254
459, 1
460, 4
461, 65535
462, 1
463, 1
465, 131072
468, 2048
476, -1
477, 27
481, 1556611301
607, 1841279
608, 128
610, -501186533
612, 3
613, 264
616, -1
623, -1
627, 272
659, 7921
662, 13
664, 2
674, -347758251
675, 80138600
676, 1441
682, 2621588
686, -1
687, -1
688, -1
698, -1
699, -1
700, -1
723, 128
727, 17
728, 65
729, 49
730, 97
731, 66
732, 114
733, 178
734, 53
735, 148
736, 19
737, 35
738, 162
739, 17
740, 81
741, 49
742, 18
743, 66
744, 113
745, 114
746, 161
747, 131
748, 19
749, 35
750, 148
751, 21
752, 245
753, 37
754, 85
755, 101
756, 133
757, 149
758, 165
759, 229
760, 20
761, 148
762, 19
763, 22
764, 2646
765, 70
766, 86
767, 54
768, 118
769, 150
770, 166
771, 131
772, 19
773, 35
774, 148
775, 17
776, 65
777, 49
778, 97
779, 66
780, 114
781, 178
782, 53
783, 148
784, 19
785, 35
786, 162
787, 17
788, 66
789, 49
790, 114
791, 51
792, 67
793, 53
794, 83
795, 19
796, 131
797, 35
798, 148
811, -1
812, -1
813, -1
814, -1
815, -1
816, -1
817, -1
818, -1
819, -1
820, -1
821, -1
822, -1
823, -1
824, -1
825, -1
826, -1
827, -1
828, -1
829, -1
830, -1
831, -1
832, -1
833, -1
834, -1
835, -1
836, -1
837, -1
838, -1
839, -1
840, -1
841, -1
842, -1
843, -1
844, -1
845, -1
846, -1
847, -1
848, -1
849, -1
850, -1
851, -1
852, -1
853, -1
854, -1
855, -1
856, -1
857, -1
858, -1
859, -1
860, -1
861, -1
862, -1
863, -1
864, -1
865, -1
866, -1
867, -1
868, -1
869, -1
870, -1
871, -1
872, -1
873, -1
874, -1
875, -1
876, -1
877, -1
878, -1
879, -1
880, -1
881, -1
882, -1
883, -1
884, -1
885, -1
886, -1
887, -1
888, -1
889, -1
890, -1
891, -1
892, -1
893, -1
894, -1
1069, 15956
1070, 16125
1071, 268325
1072, 2109985
1073, 98
1091, 56626341
1092, 134268928
1093, 117440512
1094, 939524095
1095, 430800
1096, -1946153380
1097, 29258
1098, 1023
1099, -1946154220
1100, 14559
1101, -1
1102, 108003311
1103, 1048507
1104, -1
1106, -1
1107, 32586
1115, 25282568
1116, 67110466
1117, 25282568
1120, 99
1128, 90
1131, 90
1132, 90
1133, 90
1140, 91
1141, 88
1145, 96
1153, 76
1156, 76
1157, 80
1158, 78
1165, 87
1166, 83
1168, -1
1169, -1
1170, -1
1172, 29303
1173, 805306368
1175, -1
1180, 60248
1184, 23048522
1191, 16803840
1199, 10
1229, 20480000
1231, 2302
1238, -1
1241, 67176426
1242, 503316484
1245, 1329
1247, 262145
1258, 165432
1261, 5301119
1262, -71959941
1263, -1180165893
1264, -909841
1265, -537011207
1266, -415367178
1267, 378477584
1268, -18128663
1269, 1817182083
1272, 1327422
1273, 236978176
1274, 1990710
1295, 1000
1297, 289
1302, -1
1305, 475090687
1316, -2080374782
1317, -1074790400
1318, 939921407
1319, -2110
1320, 774903311
1321, -1610616850
1322, 35024887
1323, 260768672
1324, 15790080
1325, 3770491
1335, 2
1336, 643072
1337, 10
1338, 123731968
1339, 15155266
1347, 1073741824
1350, 3
1351, 24576
1357, 98205696
1364, 912
1365, 999
1370, 1000
1380, 1000
1384, -1
1386, 270024705
1390, 1310761
1398, 1000
1408, 6292480
1415, 117441037
1419, 79
1421, 524288
1425, -536870400
1442, -1
1444, 268439751
1448, 1207959552
1449, 1310720
1450, 1023418625
1451, 5242880
1452, 1020912
1455, -1
1480, 260046849
1481, 1669349649
1482, 25381890
1483, 132
1488, 545259520
1489, 268435456
1490, -2147357111
1491, -1334305576
1492, 4194304
1493, 1040187392
1495, 497
1496, 115
1497, 476
1498, 174
1499, -1
1500, -1
1501, -1
1502, -1
1503, -1
1504, -1
1506, -1
1507, -1
1508, -1
1509, -1
1510, -1
1511, 2047
1512, -2042885856
1513, 2095679
1521, 393216
1522, 1949392768
1523, -805224443
1524, 393220
1525, 19534007
1526, 241
1531, 683606016
1532, -2147483648
1537, 19400235
1538, 4
1543, 273219603
1568, 2031411250
1569, 262559
1572, -2095645
1573, 1218445318
1574, 196423751
1575, 23101496
1579, 12
1581, -910163906
1602, -1
1604, -1
1606, 39
1608, -1
1609, -1
1611, -1878343482
1613, 5
1616, 8480
1619, -575143934
1620, 22444159
1624, 33559552
1651, 4
1656, 1713681162
1657, 1429866312
1658, 575756382
1659, 235072003
1660, 969
1661, -1
1663, 82040
1681, -2147474944
1686, 704643072
1696, 42
1697, 50089198
1701, -1
1705, 1116474816
1711, 238
1713, 5121
1720, -1
1725, 39084323
1728, 3
1731, 1602220750
1732, 478019616
1748, 225
1749, 1013
1750, -16912800
1751, 6192198
1752, 6185255
1753, 225
1754, 89
1760, -1
1761, -1
1762, -1
1763, -1
1764, -1
1765, -1
1766, -1
1767, -1
1768, 786433
1770, 1049600
1772, 753951
1773, 524296
1774, 8
1775, 7
1776, 333568
1777, 1073741829
1779, 1249902592
1780, 66437120
1784, -1
1785, 202
1787, 60
1788, 1
1789, 21
1793, 19398
1831, -1
1832, 138
1846, 3
1858, 14
1880, 5698
1881, 465573442
1891, 131072
1995, 3
2002, 122
2003, 237
2082, 130
2083, 5278384
2084, 671613056
2085, 65433
2087, 287816
2088, -1
2091, 12186106
2092, 873201741
2093, -1732968362
2094, 9308
2095, -614582870
2096, 50582101
2100, 19
2101, 200278848
2102, 15
2103, 422
2107, 627359854
2108, -1667056128
2109, 1401
2111, 32356
2135, 45
2137, 1542
2141, 536870912
2145, -936361106
2147, 118492196
2148, 90
2151, 1540111
2152, -971504863
